year,AAGE_Age:Total_Sex:Total_Education:Total,ALS_Age:Total_Sex:Female_Education:Total,ALS_Age:Total_Sex:Male_Education:Total,ALS_Age:Total_Sex:Total_Education:Total,ANS_Age:Middle-aged_Sex:Total_Education:Total,ANS_Age:Old_Sex:Total_Education:Total,ANS_Age:Total_Sex:Female_Education:Total,ANS_Age:Total_Sex:Male_Education:Total,ANS_Age:Total_Sex:Total_Education:Total,ANS_Age:Young_Sex:Total_Education:Total,AWLLS_Age:Total_Sex:Total_Education:Total,AWLNS_Age:Total_Sex:Total_Education:Total,Difficulty making ends meet_Age:Total_Sex:Total_Education:Total,EAP_Age:Total_Sex:Total_Education:Total,ELFA_Age:Total_Sex:Total_Education:Total,ER_Age:Middle-aged_Sex:Total_Education:Total,ER_Age:Old_Sex:Total_Education:Total,ER_Age:Total_Sex:Female_Education:Total,ER_Age:Total_Sex:Male_Education:Total,ER_Age:Total_Sex:Total_Education:Primary education,ER_Age:Total_Sex:Total_Education:Secondary education,ER_Age:Total_Sex:Total_Education:Tertiary education,ER_Age:Total_Sex:Total_Education:Total,ER_Age:Young_Sex:Total_Education:Total,FSAN_Age:Middle-aged_Sex:Total_Education:Total,FSAN_Age:Old_Sex:Total_Education:Total,FSAN_Age:Total_Sex:Female_Education:Total,FSAN_Age:Total_Sex:Male_Education:Total,FSAN_Age:Total_Sex:Total_Education:Secondary education,FSAN_Age:Total_Sex:Total_Education:Tertiary education,FSAN_Age:Total_Sex:Total_Education:Total,FSAN_Age:Young_Sex:Total_Education:Total,FTUELT_Age:Total_Sex:Total_Education:Total,GGWH_Age:Total_Sex:Total_Education:Total,GWG_Age:Total_Sex:Total_Education:Total,HA_Age:Total_Sex:Total_Education:Total,HDBRIP_Age:Total_Sex:Total_Education:Total,HDI_Age:Total_Sex:Total_Education:Total,HIAH_Age:Total_Sex:Total_Education:Total,HSG_Age:Middle-aged_Sex:Total_Education:Total,HSG_Age:Old_Sex:Total_Education:Total,HSG_Age:Total_Sex:Female_Education:Total,HSG_Age:Total_Sex:Male_Education:Total,HSG_Age:Total_Sex:Total_Education:Primary education,HSG_Age:Total_Sex:Total_Education:Secondary education,HSG_Age:Total_Sex:Total_Education:Tertiary education,HSG_Age:Total_Sex:Total_Education:Total,HSG_Age:Young_Sex:Total_Education:Total,H_Age:Total_Sex:Female_Education:Total,H_Age:Total_Sex:Male_Education:Total,H_Age:Total_Sex:Total_Education:Total,JS_Age:Middle-aged_Sex:Total_Education:Total,JS_Age:Old_Sex:Total_Education:Total,JS_Age:Total_Sex:Female_Education:Total,JS_Age:Total_Sex:Male_Education:Total,JS_Age:Total_Sex:Total_Education:Primary education,JS_Age:Total_Sex:Total_Education:Secondary education,JS_Age:Total_Sex:Total_Education:Tertiary education,JS_Age:Total_Sex:Total_Education:Total,JS_Age:Young_Sex:Total_Education:Total,LE_Age:Total_Sex:Female_Education:Primary education,LE_Age:Total_Sex:Female_Education:Secondary education,LE_Age:Total_Sex:Female_Education:Tertiary education,LE_Age:Total_Sex:Female_Education:Total,LE_Age:Total_Sex:Male_Education:Primary education,LE_Age:Total_Sex:Male_Education:Secondary education,LE_Age:Total_Sex:Male_Education:Tertiary education,LE_Age:Total_Sex:Male_Education:Total,LE_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Middle-aged_Sex:Total_Education:Total,LHWPW_Age:Old_Sex:Total_Education:Total,LHWPW_Age:Total_Sex:Female_Education:Total,LHWPW_Age:Total_Sex:Male_Education:Total,LHWPW_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Young_Sex:Total_Education:Total,LMIS_Age:Middle-aged_Sex:Total_Education:Total,LMIS_Age:Old_Sex:Total_Education:Total,LMIS_Age:Total_Sex:Female_Education:Total,LMIS_Age:Total_Sex:Male_Education:Total,LMIS_Age:Total_Sex:Total_Education:Primary education,LMIS_Age:Total_Sex:Total_Education:Secondary education,LMIS_Age:Total_Sex:Total_Education:Tertiary education,LMIS_Age:Total_Sex:Total_Education:Total,LMIS_Age:Young_Sex:Total_Education:Total,LS score less than 5_Age:Total_Sex:Total_Education:Total,LSS_Age:Total_Sex:Total_Education:Total,LS_Age:Middle-aged_Sex:Total_Education:Total,LS_Age:Old_Sex:Total_Education:Total,LS_Age:Total_Sex:Female_Education:Total,LS_Age:Total_Sex:Male_Education:Total,LS_Age:Total_Sex:Total_Education:Primary education,LS_Age:Total_Sex:Total_Education:Secondary education,LS_Age:Total_Sex:Total_Education:Tertiary education,LS_Age:Total_Sex:Total_Education:Total,LS_Age:Young_Sex:Total_Education:Total,LTUR_Age:Middle-aged_Sex:Total_Education:Total,LTUR_Age:Old_Sex:Total_Education:Total,LTUR_Age:Total_Sex:Female_Education:Total,LTUR_Age:Total_Sex:Male_Education:Total,LTUR_Age:Total_Sex:Total_Education:Primary education,LTUR_Age:Total_Sex:Total_Education:Secondary education,LTUR_Age:Total_Sex:Total_Education:Tertiary education,LTUR_Age:Total_Sex:Total_Education:Total,LTUR_Age:Young_Sex:Total_Education:Total,LUWH_Age:Total_Sex:Total_Education:Total,MNW_Age:Total_Sex:Total_Education:Total,NAB_Age:Middle-aged_Sex:Total_Education:Total,NAB_Age:Old_Sex:Total_Education:Total,NAB_Age:Total_Sex:Female_Education:Total,NAB_Age:Total_Sex:Male_Education:Total,NAB_Age:Total_Sex:Total_Education:Primary education,NAB_Age:Total_Sex:Total_Education:Secondary education,NAB_Age:Total_Sex:Total_Education:Tertiary education,NAB_Age:Total_Sex:Total_Education:Total,NAB_Age:Young_Sex:Total_Education:Total,NEET_Age:Total_Sex:Female_Education:Total,NEET_Age:Total_Sex:Male_Education:Total,NEET_Age:Total_Sex:Total_Education:Total,Not FSAN_Age:Total_Sex:Total_Education:Total,Not HSG_Age:Total_Sex:Total_Education:Total,PH+_Age:Middle-aged_Sex:Total_Education:Total,PH+_Age:Old_Sex:Total_Education:Total,PH+_Age:Total_Sex:Female_Education:Total,PH+_Age:Total_Sex:Male_Education:Total,PH+_Age:Total_Sex:Total_Education:Primary education,PH+_Age:Total_Sex:Total_Education:Secondary education,PH+_Age:Total_Sex:Total_Education:Tertiary education,PH+_Age:Total_Sex:Total_Education:Total,PH+_Age:Young_Sex:Total_Education:Total,PH_Age:Total_Sex:Total_Education:Total,RD_Age:Total_Sex:Total_Education:Total,SMS_Age:Total_Sex:Female_Education:Total,SMS_Age:Total_Sex:Male_Education:Total,SMS_Age:Total_Sex:Total_Education:Primary education,SMS_Age:Total_Sex:Total_Education:Secondary education,SMS_Age:Total_Sex:Total_Education:Tertiary education,SMS_Age:Total_Sex:Total_Education:Total,SRS_Age:Total_Sex:Female_Education:Total,SRS_Age:Total_Sex:Male_Education:Total,SRS_Age:Total_Sex:Total_Education:Primary education,SRS_Age:Total_Sex:Total_Education:Secondary education,SRS_Age:Total_Sex:Total_Education:Tertiary education,SRS_Age:Total_Sex:Total_Education:Total,SSS_Age:Total_Sex:Female_Education:Total,SSS_Age:Total_Sex:Male_Education:Total,SSS_Age:Total_Sex:Total_Education:Primary education,SSS_Age:Total_Sex:Total_Education:Secondary education,SSS_Age:Total_Sex:Total_Education:Tertiary education,SSS_Age:Total_Sex:Total_Education:Total,SS_Age:Middle-aged_Sex:Total_Education:Total,SS_Age:Old_Sex:Total_Education:Total,SS_Age:Total_Sex:Female_Education:Total,SS_Age:Total_Sex:Male_Education:Total,SS_Age:Total_Sex:Total_Education:Secondary education,SS_Age:Total_Sex:Total_Education:Tertiary education,SS_Age:Total_Sex:Total_Education:Total,SS_Age:Young_Sex:Total_Education:Total,SWLMS_Age:Total_Sex:Total_Education:Total,SWLRS_Age:Total_Sex:Total_Education:Total,SWLSS_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Primary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Secondary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Tertiary education,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Total,Satisfaction with time use score less than 5_Age:Total_Sex:Total_Education:Total,Satisfaction with time use_Age:Middle-aged_Sex:Total_Education:Total,Satisfaction with time use_Age:Old_Sex:Total_Education:Total,Satisfaction with time use_Age:Total_Sex:Female_Education:Total,Satisfaction with time use_Age:Total_Sex:Male_Education:Total,Satisfaction with time use_Age:Total_Sex:Total_Education:Primary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Secondary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Tertiary education,Satisfaction with time use_Age:Total_Sex:Total_Education:Total,Satisfaction with time use_Age:Young_Sex:Total_Education:Total,TAHDIQ_Age:Total_Sex:Total_Education:Total,TALS_Age:Total_Sex:Total_Education:Total,TANS_Age:Total_Sex:Total_Education:Total,TEFTED_Age:Total_Sex:Total_Education:Total,TMSD_Age:Total_Sex:Total_Education:Total,TO_Age:Middle-aged_Sex:Total_Education:Total,TO_Age:Old_Sex:Total_Education:Total,TO_Age:Total_Sex:Female_Education:Total,TO_Age:Total_Sex:Male_Education:Total,TO_Age:Total_Sex:Total_Education:Total,TO_Age:Young_Sex:Total_Education:Total,TRSD_Age:Total_Sex:Total_Education:Total,TSISI_Age:Middle-aged_Sex:Total_Education:Total,TSISI_Age:Old_Sex:Total_Education:Total,TSISI_Age:Total_Sex:Female_Education:Total,TSISI_Age:Total_Sex:Male_Education:Total,TSISI_Age:Total_Sex:Total_Education:Total,TSISI_Age:Young_Sex:Total_Education:Total,TSSD_Age:Total_Sex:Total_Education:Total,TWHSD_Age:Total_Sex:Total_Education:Total,Top LS scores quintile_Age:Total_Sex:Total_Education:Total,VT_Age:Total_Sex:Total_Education:Total,hco_Age:Total_Sex:Total_Education:Total,SAD_deaths_Age:Total_Sex:Female_Education:Total,SAD_deaths_Age:Total_Sex:Male_Education:Total,SAD_deaths_Age:Total_Sex:Total_Education:Total
2004,45035.0,,,,,,,,,,,,,,,81.33767257,53.91764299,70.75137391,81.36924428,57.027225,76.647316,82.173859,76.0416483,57.85690939,,,,,,,,,22.40012997,,22.71794872,77.59891811,12.9,25523.0,,,,,,,,,,,0.9,2.2,1.6,,,,,,,,,,,,,82.2,,,,77.4,80.1,4.967602634,3.643410883,1.671313417,7.28707088,4.530443479,2.504685631,,,,,,,,,,,,,,,,,,,,,0.699709038,1.040208661,0.577149399,0.787817798,,,,0.689327688,0.406990896,,,,,,,,,,,,10.319767,12.50579,11.437366,,,,,,,,,,,,,8.563465644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,,,3.685714286,,,,,,,,,,,,,,,,,,60.91,,9.884070396,25.7199707,17.6962738
2005,46335.0,,,,,,,,,,,,,39.453,,81.31340927,54.80166275,70.50603365,81.60630214,56.153847,76.264534,82.089737,76.03521732,57.70250727,,,,,,,,,21.3412407,,21.25,77.39148989,12.3,25754.0,50.09807916,,,,,,,,,,0.9,2.5,1.7,27.20762062,28.4414196,27.89975929,31.84189987,28.06398773,50.00619125,16.83216286,30.09754181,37.16676331,,,,82.3,,,,77.6,80.2,5.065115485,3.443328567,1.736756864,7.461522837,4.653592059,2.667339844,,,,,,,,,,,,,,,,,,,,,0.651655112,0.989971969,0.583138664,0.709771878,,,,0.650701325,0.400012876,,,,,,,,,,,,10.196266,11.182402,10.70007,,,89.90000153,73.5,87.9,88.9,,,,88.4,94.8,2.9,8.988174688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,,,3.738888889,,,,,,,,,,,,,,,,,,,,9.905534744,26.75792885,18.23429489
2006,47754.0,,,,,,,,,,,,,,,81.42661774,55.01969231,70.75755423,81.33159862,56.742012,75.969109,82.538155,76.02413924,59.19254602,,,,,,,77.80076947,,22.50124072,,21.12332112,77.71952033,12.9,26844.0,57.9,,,,,,,,,,0.8,2.3,1.5,,,,,,,,,,,,,82.6,,,,77.9,80.7,5.029840633,2.882635512,1.691356775,7.458254922,4.629136118,2.688063465,,,,,,,,,,,3.832535326,,,,,,,,,,0.564189154,0.840230657,0.499004653,0.589360487,,,,0.547168569,0.246706739,,,,,,,,,,10.40640531,,9.8391676,10.569106,10.212569,21.49757276,,,,,,,,,,,,8.814723628,,,,,,527.0071788,,,,,,527.0112956,,,,,,534.4697774,,,,,,,95.84965548,,,,,,,,,,,,,,,,,,,5.3,,,3.742702703,,,,,,,,,,,,,,,,,,64.67,,9.545937538,26.4623394,17.81186104
2007,49148.0,,,,,,,,,,,,,,,81.90807174,56.20567733,71.67732063,81.39542734,57.078003,76.485977,82.811234,76.51816024,60.23207189,,,,,,,76.59309653,,22.00878171,,20.80823529,77.57744541,12.9,27499.0,64.2,,,,,,,,,,0.8,2.2,1.5,,,,,,,,,,,,,82.7,,,,78.1,80.7,4.862538419,3.473053864,1.759287125,7.023869428,4.424259159,2.387132329,2.638070345,2.518941164,2.902093887,3.565047026,4.431014061,2.426745653,1.89391613,3.225841284,4.171367168,,,,,,,,,,,,0.459052889,0.635847868,0.331857733,0.521217046,,,,0.432556715,0.157250208,,,,,,,,,,9.584274886,,10.144928,10.896861,10.528725,22.66166889,,89.90000153,74.5,87.7,88.7,,,,88.2,93.8,2.9,8.370852673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,,,3.746103896,,,,,,,,,,,,,,,,,,,,10.13585186,26.13425446,18.060709
2008,49993.0,,,,,,,,,,,,,,,82.02344857,56.45215127,71.69277362,81.41405276,57.680916,76.343781,82.420067,76.53618408,60.21075676,,,,,,,74.86892383,,22.11843217,,20.45454546,77.66870752,12.7,28246.0,66.9,,,,,,,,,,0.7,2.6,1.6,,,,,,,,,,,,,82.9,,,,78.3,80.8,4.656263258,3.238664707,1.574625384,6.813317352,4.222177253,2.151839422,2.846966982,2.876489162,3.107234955,3.946285009,4.66949749,2.637705326,2.272169352,3.516243696,4.449612141,,6.108428964,,,,,,,,,,0.458273484,0.697046221,0.334184541,0.533485971,,,,0.440404525,0.155596549,,,,,,,,,,8.130354572,,10.078594,10.509839,10.297795,24.18869866,,89.55000305,74.8,87.8,88.4,,,,88.1,94.6,3.1,7.312207781,,,,,,,,,,,,,,,,,,,,,,,,,93.55174421,,,,,,,,,,,,,,,,,,,5.3,,,3.75,,,,,,,,,,,,,,,,,,59.52,,10.42767239,25.97521782,18.15513802
2009,50434.0,,,,,,,,,,,,,,,80.0282872,56.54486493,71.12869107,78.63181536,54.882301,73.720863,81.585625,74.86789373,56.22315622,,,,,,,76.01743188,,20.63079302,,20.13186813,77.89210564,13.4,28499.0,72.1,,,,,,,,,,0.8,2.4,1.6,,,,,,,,,,,,,83.0,,,,78.5,81.2,4.207293752,3.396739153,1.451316855,6.24928298,3.840962156,1.962831455,3.583826542,3.436714888,3.394419432,5.180321217,5.517634392,3.389431238,2.523513794,4.258628845,5.277214527,2.7,5.69453681,8.0,8.0,8.0,8.0,7.6,7.9,8.1,8.0,8.1,0.645218884,1.067844283,0.528452403,0.799334801,,,,0.671166542,0.41289714,,,,,,,,,,10.27284858,,10.298851,13.241195,11.792666,22.80279229,,90.05000305,75.5,88.2,88.9,,,,88.5,95.1,2.5,6.589634748,,,,,,526.8051528,,,,,,524.2418333,,,,,,528.704953,,,,,,,93.9377873,,,,,,,,,,,,,,,,,,,5.3,,,3.703864211,,,,,,,,,,,,,,,,,,,,10.26199341,26.8020649,18.47799873
