year,EAP_Age:Total_Sex:Total_Education:Total,ER_Age:Middle-aged_Sex:Total_Education:Total,ER_Age:Old_Sex:Total_Education:Total,ER_Age:Total_Sex:Female_Education:Total,ER_Age:Total_Sex:Male_Education:Total,ER_Age:Total_Sex:Total_Education:Primary education,ER_Age:Total_Sex:Total_Education:Secondary education,ER_Age:Total_Sex:Total_Education:Tertiary education,ER_Age:Total_Sex:Total_Education:Total,ER_Age:Young_Sex:Total_Education:Total,FSAN_Age:Middle-aged_Sex:Total_Education:Total,FSAN_Age:Old_Sex:Total_Education:Total,FSAN_Age:Total_Sex:Female_Education:Total,FSAN_Age:Total_Sex:Male_Education:Total,FSAN_Age:Total_Sex:Total_Education:Primary education,FSAN_Age:Total_Sex:Total_Education:Secondary education,FSAN_Age:Total_Sex:Total_Education:Tertiary education,FSAN_Age:Total_Sex:Total_Education:Total,FSAN_Age:Young_Sex:Total_Education:Total,HA_Age:Total_Sex:Total_Education:Total,HDBRIP_Age:Total_Sex:Total_Education:Total,H_Age:Total_Sex:Female_Education:Total,H_Age:Total_Sex:Male_Education:Total,H_Age:Total_Sex:Total_Education:Total,JS_Age:Middle-aged_Sex:Total_Education:Total,JS_Age:Old_Sex:Total_Education:Total,JS_Age:Total_Sex:Female_Education:Total,JS_Age:Total_Sex:Male_Education:Total,JS_Age:Total_Sex:Total_Education:Primary education,JS_Age:Total_Sex:Total_Education:Secondary education,JS_Age:Total_Sex:Total_Education:Tertiary education,JS_Age:Total_Sex:Total_Education:Total,JS_Age:Young_Sex:Total_Education:Total,LE_Age:Total_Sex:Female_Education:Total,LE_Age:Total_Sex:Male_Education:Total,LE_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Middle-aged_Sex:Total_Education:Total,LHWPW_Age:Old_Sex:Total_Education:Total,LHWPW_Age:Total_Sex:Female_Education:Total,LHWPW_Age:Total_Sex:Male_Education:Total,LHWPW_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Young_Sex:Total_Education:Total,LSS_Age:Total_Sex:Total_Education:Total,LTUR_Age:Middle-aged_Sex:Total_Education:Total,LTUR_Age:Old_Sex:Total_Education:Total,LTUR_Age:Total_Sex:Female_Education:Total,LTUR_Age:Total_Sex:Male_Education:Total,LTUR_Age:Total_Sex:Total_Education:Total,LTUR_Age:Young_Sex:Total_Education:Total,NAB_Age:Middle-aged_Sex:Total_Education:Total,NAB_Age:Old_Sex:Total_Education:Total,NAB_Age:Total_Sex:Female_Education:Total,NAB_Age:Total_Sex:Male_Education:Total,NAB_Age:Total_Sex:Total_Education:Primary education,NAB_Age:Total_Sex:Total_Education:Secondary education,NAB_Age:Total_Sex:Total_Education:Tertiary education,NAB_Age:Total_Sex:Total_Education:Total,NAB_Age:Young_Sex:Total_Education:Total,NEET_Age:Total_Sex:Female_Education:Total,NEET_Age:Total_Sex:Male_Education:Total,NEET_Age:Total_Sex:Total_Education:Total,Not FSAN_Age:Total_Sex:Total_Education:Total,SS_Age:Middle-aged_Sex:Total_Education:Total,SS_Age:Old_Sex:Total_Education:Total,SS_Age:Total_Sex:Female_Education:Total,SS_Age:Total_Sex:Male_Education:Total,SS_Age:Total_Sex:Total_Education:Primary education,SS_Age:Total_Sex:Total_Education:Secondary education,SS_Age:Total_Sex:Total_Education:Tertiary education,SS_Age:Total_Sex:Total_Education:Total,SS_Age:Young_Sex:Total_Education:Total,TAHDIQ_Age:Total_Sex:Total_Education:Total,VT_Age:Total_Sex:Total_Education:Total,SAD_deaths_Age:Total_Sex:Female_Education:Total,SAD_deaths_Age:Total_Sex:Male_Education:Total,SAD_deaths_Age:Total_Sex:Total_Education:Total
2004,,57.41424337,39.58330134,45.23023575,66.42056312,,,,55.08978916,13.84800295,,,,,,,,,,80.45596601,,3.6,20.4,10.6,,,,,,,,,,56.0,51.1,53.4,,,,,,,,14.11744781,4.911498822,19.11420083,13.52439611,16.07081417,23.212115,,,,,,,,,,,,,,,,,,,,,,,,76.73,3.140603065,7.120129108,4.932087898
2005,99.997,59.30578764,42.24974943,47.1968951,68.41127243,,,,57.06468523,15.04218778,,,,,,,,,,79.93589817,,3.7,24.5,12.1,36.75687408,32.94900513,36.9256897,39.02058029,35.6230278,58.68387604,13.48766327,38.03821564,43.51259995,55.9,51.1,53.5,,,,,,,,13.58878008,5.663760819,18.95472602,11.99838885,15.17907877,20.26322987,,,,,,,,,,,,,,,,,,,,,,,,,3.516066313,7.480317116,5.291210175
2006,,61.07279339,43.61319325,48.76262111,70.25950242,,,,58.75930461,16.0228569,,,,,,,,40.69296328,,79.65936622,,3.5,22.1,11.9,,,,,,,,,,56.3,51.4,53.8,,,,,,,8.54843648,12.13689392,4.169330203,17.43487835,10.00369225,13.44814385,17.26237342,,,,,,,,12.88605737,,,,,56.06207878,,,,,,,,89.74355399,,,,3.0472157,7.572782993,5.102710724
2007,,60.64149526,42.23357777,48.53746863,69.27311198,,,,58.17961476,15.68193383,,,,,,,,32.4509619,,79.58444095,,3.5,23.7,12.3,,,,,,,,,,57.0,52.0,54.5,,,,,,,21.15372015,11.50391173,4.542781138,16.45157411,9.882289064,12.88563314,16.81129674,,,,,,,,16.65610132,,,,,66.7877144,,,,,,,,78.77296114,,,,3.299035788,6.770704746,4.877146721
2008,,61.31736241,41.523916,48.90044163,69.57502445,,,,58.8181997,16.70601212,,,,,,,,18.60957476,,80.06447746,,3.5,19.7,11.2,,,,,,,,,,58.0,52.9,55.4,23.48100363,39.20402777,18.01200748,28.17344491,23.80474005,28.99121087,18.92597939,10.38086535,4.341366859,14.20828572,9.093609357,11.32929062,13.54005035,,,,,,,,13.45349925,,,,,80.94389582,,,,,,,,80.44500502,,,,3.034848452,6.689728737,4.677371025
2009,,59.09925606,40.13580807,47.84106015,66.24451529,,,,56.6856243,14.50499502,,,,,,,,19.88789087,,80.36143978,,3.5,19.8,10.9,,,,,,,,,,59.2,53.8,56.5,20.55468303,,15.61504377,24.64813817,20.66756365,24.97037406,12.25331613,11.06484739,3.776400431,14.6464566,9.814971641,11.86154732,14.35090459,,,,,,,,10.88535457,,,,,79.84062549,,,,,,,,87.65910264,,,77.3,2.818697929,6.012208939,4.276698589
2010,99.996,56.81592556,37.94035301,45.48790657,63.9762009,49.241619,58.60606,75.490814,54.3918787,12.75127847,33.71447921,28.69470417,26.88685358,39.39500749,28.89792323,33.75279903,,27.88389136,33.83934796,80.22892546,,3.1,18.7,10.3,,,,,,,,,,60.6,54.9,57.7,19.28451422,,14.21704698,23.56248438,19.47370598,24.33217814,8.291002176,13.12089896,4.791162141,16.96007721,11.97714944,14.11351658,17.03576174,10.6253691,13.81127387,11.11520305,9.717826545,14.13187534,9.11853835,7.770065218,8.404533668,8.604130149,,,,72.05414322,87.01867461,84.78819728,87.98379302,87.49819398,82.36660361,89.43508267,,91.66803172,89.86212015,,,2.783473015,6.488381386,4.449950695
2011,99.996,56.73939242,38.72969614,45.89504959,63.50155179,49.113503,58.106701,76.977989,54.4028274,12.6678889,33.71447921,28.69470417,26.88685358,39.39500749,28.89792323,33.75279903,,38.22918789,33.83934796,80.84848237,,3.1,18.0,9.9,,,,,,,,,,61.9,56.0,58.9,18.85523029,,13.81784435,23.51802536,19.23629228,24.82516811,14.21689015,13.77486074,4.378989797,17.54743632,12.68594691,14.79324245,19.31803531,10.6253691,13.81127387,11.11520305,9.717826545,14.13187534,9.11853835,7.770065218,11.71631533,8.604130149,,,,61.69779925,87.01867461,84.78819728,87.98379302,87.49819398,82.36660361,89.43508267,,85.69318285,89.86212015,,,3.070715189,7.167199612,4.896380424
2012,99.996,57.26969027,38.61267247,46.53073286,63.63112349,47.92617,59.840462,80.174294,54.82239478,12.26114119,33.71447921,28.69470417,26.88685358,39.39500749,28.89792323,33.75279903,43.39214563,26.77902641,33.83934796,81.24363662,,2.7,18.6,9.9,,,,,,,,,,63.2,57.0,60.1,18.76073268,15.72042644,13.99750328,22.50722419,18.71638632,23.1670304,9.322772832,13.53613936,4.655483742,17.03744018,12.65069512,14.54879791,18.27270212,10.6253691,13.81127387,11.11520305,9.717826545,14.13187534,9.11853835,7.770065218,10.12723045,8.604130149,,,,72.93622204,87.01867461,84.78819728,87.98379302,87.49819398,82.36660361,89.43508267,94.24996376,90.48754111,89.86212015,,,2.755823612,6.838052273,4.587358952
2013,99.996,57.72271695,39.18455626,47.56153907,63.39495692,46.51461,61.716122,82.998703,55.26364111,12.51903631,33.71447921,28.69470417,26.88685358,39.39500749,28.89792323,33.75279903,,29.56965755,33.83934796,81.52469065,,2.7,17.2,9.6,,,,,,,,,,64.4,58.0,61.1,18.55481469,10.94698765,13.53618479,22.43226343,18.43513872,22.13324797,16.05755275,13.25351185,5.174780795,16.73330671,12.41836714,14.29953391,18.28717603,10.6253691,13.81127387,11.11520305,9.717826545,14.13187534,9.11853835,7.770065218,11.04068273,8.604130149,34.702648,29.256493,31.965597,70.24430596,87.01867461,84.78819728,87.98379302,87.49819398,82.36660361,89.43508267,,83.94244725,89.86212015,,,3.229519129,7.405997753,5.129451752
2014,99.996,57.45482523,40.59829264,47.45275224,63.32001054,46.519604,61.450657,81.738312,55.19452932,12.31557699,33.71447921,28.69470417,26.88685358,39.39500749,28.89792323,33.75279903,43.39214563,31.02916433,33.83934796,81.85418887,,2.7,17.9,10.0,,,,,,,,,,65.4,58.7,62.0,18.09288511,15.26813157,13.31451082,21.95304276,18.06803772,22.18175271,11.86970702,13.6905435,5.112493152,16.94731361,12.56512206,14.48381239,17.61668002,10.6253691,13.81127387,11.11520305,9.717826545,14.13187534,9.11853835,7.770065218,10.14333282,8.604130149,33.89006,28.759396,31.313044,68.50856823,87.01867461,84.78819728,87.98379302,87.49819398,82.36660361,89.43508267,94.24996376,88.00345299,89.86212015,,73.48,3.022838354,7.364629269,5.010197163
2015,99.996,58.3151445,40.00038996,48.16078446,63.844597,47.384739,61.843971,81.25563,55.83426196,13.28351754,33.71447921,28.69470417,26.88685358,39.39500749,28.89792323,33.75279903,43.39214563,39.80251288,33.83934796,,27.2,3.7,24.7,13.6,26.42028236,28.20368195,24.26196098,28.85419273,26.5494957,39.05712128,13.14211082,26.68432808,25.07744026,66.1,59.3,62.7,18.44965418,15.09433962,13.15144584,22.71209085,18.41099515,23.10126582,10.15815317,13.56473108,6.142007632,17.31559532,12.18939701,14.43501561,17.87825145,10.6253691,13.81127387,11.11520305,9.717826545,14.13187534,9.11853835,7.770065218,5.222511431,8.604130149,33.07048,27.948423,30.499132,58.91617782,87.01867461,84.78819728,87.98379302,87.49819398,82.36660361,89.43508267,94.24996376,89.5256638,89.86212015,33.1,,2.996888638,8.365483284,5.415973663
2016,99.996,57.51472297,39.46484763,47.51472758,62.86913447,46.094673,61.50164,79.539787,55.04567868,12.32594082,33.71447921,28.69470417,26.88685358,39.39500749,28.89792323,33.75279903,43.39214563,37.33052842,33.83934796,,,3.9,26.9,14.5,,,,,,,,,,66.7,59.8,63.2,18.75931639,12.06823951,13.50353934,22.81058506,18.62970855,22.94822651,12.41666523,14.81251466,6.413617276,18.83480786,13.26832309,15.69832344,18.72942363,10.6253691,13.81127387,11.11520305,9.717826545,14.13187534,9.11853835,7.770065218,14.84193248,8.604130149,33.876019,28.586584,31.221783,62.35097523,87.01867461,84.78819728,87.98379302,87.49819398,82.36660361,89.43508267,94.24996376,87.22734387,89.86212015,,,3.271680355,7.064208984,5.025360584
2017,99.996,57.40398262,41.07861551,48.06150707,62.48491249,45.673302,60.839893,78.707962,55.14863963,12.52544838,33.71447921,28.69470417,26.88685358,39.39500749,28.89792323,33.75279903,,31.24948508,33.83934796,,27.7,3.8,26.6,14.2,,,,,,,,,,67.1,60.2,63.5,18.22807018,11.88118812,13.31526072,22.07621551,18.11829119,22.30639731,12.96867014,15.85370995,6.687013726,19.18274372,14.54586235,16.59089917,19.22077998,10.6253691,13.81127387,11.11520305,9.717826545,14.13187534,9.11853835,7.770065218,10.45127521,8.604130149,33.751289,28.571215,31.153654,68.05077828,87.01867461,84.78819728,87.98379302,87.49819398,82.36660361,89.43508267,,87.03132986,89.86212015,32.4,,2.831712723,6.813479424,4.670994759
2018,99.996,57.25772501,40.84763391,47.99543444,62.17051981,45.860928,59.450344,78.986198,54.97101449,11.84401979,33.71447921,28.69470417,26.88685358,39.39500749,28.89792323,33.75279903,,31.47693702,33.83934796,,,3.8,23.7,13.1,,,,,,,,,,67.4,60.5,63.9,17.72326827,12.8440367,12.94412271,21.36494629,17.52834629,21.15211521,15.85803072,16.11786043,7.127898228,19.64991846,14.61064231,16.83386508,19.8078935,10.6253691,13.81127387,11.11520305,9.717826545,14.13187534,9.11853835,7.770065218,13.06143002,8.604130149,34.156734,28.984432,31.564072,67.54349676,87.01867461,84.78819728,87.98379302,87.49819398,82.36660361,89.43508267,,84.09427872,89.86212015,,,2.961094618,7.217637539,4.938275337
2019,99.996,56.17515483,40.10079265,47.09441668,60.94631538,44.439327,58.712944,77.200546,53.92009502,11.03133847,33.71447921,28.69470417,26.88685358,39.39500749,28.89792323,33.75279903,,29.26084713,33.83934796,,,,,,,,,,,,,,,67.7,60.7,64.1,17.80725355,10.31299939,12.24678171,21.55659767,17.31440871,20.16792158,15.14638706,17.84029506,7.327116772,21.65089767,16.2118918,18.59455974,21.81943948,10.6253691,13.81127387,11.11520305,9.717826545,14.13187534,9.11853835,7.770065218,11.33698491,8.604130149,34.275528,30.652596,32.460289,69.34792012,87.01867461,84.78819728,87.98379302,87.49819398,82.36660361,89.43508267,,84.31749667,89.86212015,,66.05,,,
2020,,51.1749031,37.23849372,42.76815662,55.82899733,40.074463,52.64201,72.694473,49.2109188,8.487624245,33.71447921,,26.88685358,39.39500749,,33.75279903,43.39214563,39.97604954,33.83934796,,,,,,,,,,,,,,,67.9,61.0,64.4,15.82740547,14.28571429,10.40013798,19.69543147,15.44946033,19.2408377,10.88381697,17.28949321,7.538366479,20.91493578,15.8525768,18.03861158,25.21825468,10.6253691,13.81127387,11.11520305,9.717826545,14.13187534,9.11853835,7.770065218,11.56782972,8.604130149,33.988438,31.072042,32.524227,59.34009455,87.01867461,,87.98379302,87.49819398,,89.43508267,94.24996376,89.01386589,89.86212015,,,,,
2021,,49.17118329,35.58710298,40.68581398,53.9880256,,,,47.25308327,7.647978121,33.71447921,28.69470417,26.88685358,39.39500749,28.89792323,33.75279903,43.39214563,32.07958387,33.83934796,,,,,,,,,,,,,,,,,,14.71039509,9.375,9.146123616,18.67140109,14.35623533,18.6416185,7.757771796,23.69409463,9.594543432,27.62659811,22.02784133,24.48406099,31.96548849,10.6253691,13.81127387,11.11520305,9.717826545,14.13187534,9.11853835,7.770065218,7.359090773,8.604130149,34.579071,31.180052,32.878059,65.34632712,87.01867461,84.78819728,87.98379302,87.49819398,82.36660361,89.43508267,94.24996376,92.006225,89.86212015,,,,,
