year, PHWABSF_Age:Total_Sex:Total_Education:Total,AAGE_Age:Total_Sex:Total_Education:Total,ALS_Age:Middle-aged_Sex:Total_Education:Total,ALS_Age:Old_Sex:Total_Education:Total,ALS_Age:Total_Sex:Female_Education:Total,ALS_Age:Total_Sex:Male_Education:Total,ALS_Age:Total_Sex:Total_Education:Total,ALS_Age:Young_Sex:Total_Education:Total,ANS_Age:Middle-aged_Sex:Total_Education:Total,ANS_Age:Old_Sex:Total_Education:Total,ANS_Age:Total_Sex:Female_Education:Total,ANS_Age:Total_Sex:Male_Education:Total,ANS_Age:Total_Sex:Total_Education:Total,ANS_Age:Young_Sex:Total_Education:Total,AWLLS_Age:Total_Sex:Total_Education:Total,AWLNS_Age:Total_Sex:Total_Education:Total,Difficulty making ends meet_Age:Total_Sex:Total_Education:Total,EAP_Age:Total_Sex:Total_Education:Total,ER_Age:Middle-aged_Sex:Total_Education:Total,ER_Age:Old_Sex:Total_Education:Total,ER_Age:Total_Sex:Female_Education:Total,ER_Age:Total_Sex:Male_Education:Total,ER_Age:Total_Sex:Total_Education:Primary education,ER_Age:Total_Sex:Total_Education:Secondary education,ER_Age:Total_Sex:Total_Education:Tertiary education,ER_Age:Total_Sex:Total_Education:Total,ER_Age:Young_Sex:Total_Education:Total,FSAN_Age:Middle-aged_Sex:Total_Education:Total,FSAN_Age:Old_Sex:Total_Education:Total,FSAN_Age:Total_Sex:Female_Education:Total,FSAN_Age:Total_Sex:Male_Education:Total,FSAN_Age:Total_Sex:Total_Education:Primary education,FSAN_Age:Total_Sex:Total_Education:Secondary education,FSAN_Age:Total_Sex:Total_Education:Tertiary education,FSAN_Age:Total_Sex:Total_Education:Total,FSAN_Age:Young_Sex:Total_Education:Total,FTUELT_Age:Total_Sex:Total_Education:Total,GGWH_Age:Total_Sex:Total_Education:Total,GWG_Age:Total_Sex:Total_Education:Total,HA_Age:Total_Sex:Total_Education:Total,HDBRIP_Age:Total_Sex:Total_Education:Total,HIAH_Age:Total_Sex:Total_Education:Total,HO_Age:Total_Sex:Total_Education:Total,HSG_Age:Middle-aged_Sex:Total_Education:Total,HSG_Age:Old_Sex:Total_Education:Total,HSG_Age:Total_Sex:Female_Education:Total,HSG_Age:Total_Sex:Male_Education:Total,HSG_Age:Total_Sex:Total_Education:Primary education,HSG_Age:Total_Sex:Total_Education:Secondary education,HSG_Age:Total_Sex:Total_Education:Tertiary education,HSG_Age:Total_Sex:Total_Education:Total,HSG_Age:Young_Sex:Total_Education:Total,H_Age:Total_Sex:Female_Education:Total,H_Age:Total_Sex:Male_Education:Total,H_Age:Total_Sex:Total_Education:Total,JS_Age:Middle-aged_Sex:Total_Education:Total,JS_Age:Old_Sex:Total_Education:Total,JS_Age:Total_Sex:Female_Education:Total,JS_Age:Total_Sex:Male_Education:Total,JS_Age:Total_Sex:Total_Education:Primary education,JS_Age:Total_Sex:Total_Education:Secondary education,JS_Age:Total_Sex:Total_Education:Tertiary education,JS_Age:Total_Sex:Total_Education:Total,JS_Age:Young_Sex:Total_Education:Total,LE_Age:Total_Sex:Female_Education:Total,LE_Age:Total_Sex:Male_Education:Total,LE_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Middle-aged_Sex:Total_Education:Total,LHWPW_Age:Old_Sex:Total_Education:Total,LHWPW_Age:Total_Sex:Female_Education:Total,LHWPW_Age:Total_Sex:Male_Education:Total,LHWPW_Age:Total_Sex:Total_Education:Total,LHWPW_Age:Young_Sex:Total_Education:Total,LMIS_Age:Middle-aged_Sex:Total_Education:Total,LMIS_Age:Old_Sex:Total_Education:Total,LMIS_Age:Total_Sex:Female_Education:Total,LMIS_Age:Total_Sex:Male_Education:Total,LMIS_Age:Total_Sex:Total_Education:Primary education,LMIS_Age:Total_Sex:Total_Education:Secondary education,LMIS_Age:Total_Sex:Total_Education:Tertiary education,LMIS_Age:Total_Sex:Total_Education:Total,LMIS_Age:Young_Sex:Total_Education:Total,LSS_Age:Total_Sex:Total_Education:Total,LS_Age:Total_Sex:Female_Education:Total,LS_Age:Total_Sex:Male_Education:Total,LS_Age:Total_Sex:Total_Education:Primary education,LS_Age:Total_Sex:Total_Education:Secondary education,LS_Age:Total_Sex:Total_Education:Tertiary education,LS_Age:Total_Sex:Total_Education:Total,LTUR_Age:Middle-aged_Sex:Total_Education:Total,LTUR_Age:Old_Sex:Total_Education:Total,LTUR_Age:Total_Sex:Female_Education:Total,LTUR_Age:Total_Sex:Male_Education:Total,LTUR_Age:Total_Sex:Total_Education:Primary education,LTUR_Age:Total_Sex:Total_Education:Secondary education,LTUR_Age:Total_Sex:Total_Education:Tertiary education,LTUR_Age:Total_Sex:Total_Education:Total,LTUR_Age:Young_Sex:Total_Education:Total,LUWH_Age:Total_Sex:Total_Education:Total,NAB_Age:Middle-aged_Sex:Total_Education:Total,NAB_Age:Old_Sex:Total_Education:Total,NAB_Age:Total_Sex:Female_Education:Total,NAB_Age:Total_Sex:Male_Education:Total,NAB_Age:Total_Sex:Total_Education:Primary education,NAB_Age:Total_Sex:Total_Education:Secondary education,NAB_Age:Total_Sex:Total_Education:Tertiary education,NAB_Age:Total_Sex:Total_Education:Total,NAB_Age:Young_Sex:Total_Education:Total,NEET_Age:Total_Sex:Female_Education:Total,NEET_Age:Total_Sex:Male_Education:Total,NEET_Age:Total_Sex:Total_Education:Total,Not FSAN_Age:Total_Sex:Total_Education:Total,Not HSG_Age:Total_Sex:Total_Education:Total,PH+_Age:Middle-aged_Sex:Total_Education:Total,PH+_Age:Old_Sex:Total_Education:Total,PH+_Age:Total_Sex:Female_Education:Total,PH+_Age:Total_Sex:Male_Education:Total,PH+_Age:Total_Sex:Total_Education:Primary education,PH+_Age:Total_Sex:Total_Education:Secondary education,PH+_Age:Total_Sex:Total_Education:Tertiary education,PH+_Age:Total_Sex:Total_Education:Total,PH+_Age:Young_Sex:Total_Education:Total,PH_Age:Total_Sex:Total_Education:Total,SMS_Age:Total_Sex:Female_Education:Total,SMS_Age:Total_Sex:Male_Education:Total,SMS_Age:Total_Sex:Total_Education:Primary education,SMS_Age:Total_Sex:Total_Education:Secondary education,SMS_Age:Total_Sex:Total_Education:Tertiary education,SMS_Age:Total_Sex:Total_Education:Total,SRS_Age:Total_Sex:Female_Education:Total,SRS_Age:Total_Sex:Male_Education:Total,SRS_Age:Total_Sex:Total_Education:Primary education,SRS_Age:Total_Sex:Total_Education:Secondary education,SRS_Age:Total_Sex:Total_Education:Tertiary education,SRS_Age:Total_Sex:Total_Education:Total,SSS_Age:Total_Sex:Female_Education:Total,SSS_Age:Total_Sex:Male_Education:Total,SSS_Age:Total_Sex:Total_Education:Primary education,SSS_Age:Total_Sex:Total_Education:Secondary education,SSS_Age:Total_Sex:Total_Education:Tertiary education,SSS_Age:Total_Sex:Total_Education:Total,SS_Age:Middle-aged_Sex:Total_Education:Total,SS_Age:Old_Sex:Total_Education:Total,SS_Age:Total_Sex:Female_Education:Total,SS_Age:Total_Sex:Male_Education:Total,SS_Age:Total_Sex:Total_Education:Primary education,SS_Age:Total_Sex:Total_Education:Secondary education,SS_Age:Total_Sex:Total_Education:Tertiary education,SS_Age:Total_Sex:Total_Education:Total,SS_Age:Young_Sex:Total_Education:Total,SWLMS_Age:Total_Sex:Total_Education:Total,SWLRS_Age:Total_Sex:Total_Education:Total,SWLSS_Age:Total_Sex:Total_Education:Total,Satisfaction with personal relationships_Age:Total_Sex:Total_Education:Total,Self-reported depression_Age:Old_Sex:Total_Education:Total,Self-reported depression_Age:Total_Sex:Female_Education:Total,Self-reported depression_Age:Total_Sex:Male_Education:Total,Self-reported depression_Age:Total_Sex:Total_Education:Primary education,Self-reported depression_Age:Total_Sex:Total_Education:Secondary education,Self-reported depression_Age:Total_Sex:Total_Education:Tertiary education,Self-reported depression_Age:Total_Sex:Total_Education:Total,Self-reported depression_Age:Young_Sex:Total_Education:Total,TAHDIQ_Age:Total_Sex:Total_Education:Total,TALS_Age:Total_Sex:Total_Education:Total,TANS_Age:Total_Sex:Total_Education:Total,TEFTED_Age:Total_Sex:Total_Education:Total,TMSD_Age:Total_Sex:Total_Education:Total,TO_Age:Middle-aged_Sex:Total_Education:Total,TO_Age:Old_Sex:Total_Education:Total,TO_Age:Total_Sex:Female_Education:Total,TO_Age:Total_Sex:Male_Education:Total,TO_Age:Total_Sex:Total_Education:Total,TO_Age:Young_Sex:Total_Education:Total,TRSD_Age:Total_Sex:Total_Education:Total,TSISI_Age:Middle-aged_Sex:Total_Education:Total,TSISI_Age:Old_Sex:Total_Education:Total,TSISI_Age:Total_Sex:Female_Education:Total,TSISI_Age:Total_Sex:Male_Education:Total,TSISI_Age:Total_Sex:Total_Education:Total,TSISI_Age:Young_Sex:Total_Education:Total,TSSD_Age:Total_Sex:Total_Education:Total,VT_Age:Middle-aged_Sex:Total_Education:Total,VT_Age:Old_Sex:Total_Education:Total,VT_Age:Total_Sex:Female_Education:Total,VT_Age:Total_Sex:Male_Education:Total,VT_Age:Total_Sex:Total_Education:Secondary education,VT_Age:Total_Sex:Total_Education:Tertiary education,VT_Age:Total_Sex:Total_Education:Total,VT_Age:Young_Sex:Total_Education:Total,hco_Age:Total_Sex:Total_Education:Total,SAD_deaths_Age:Total_Sex:Female_Education:Total,SAD_deaths_Age:Total_Sex:Male_Education:Total,SAD_deaths_Age:Total_Sex:Total_Education:Total
2004,,,,,,,,,,,,,,,,,,,52.59240056,29.46745562,23.31526937,75.85252863,47.68491,60.263268,74.467293,49.46360521,30.01689189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.8,70.6,72.7,45.84645193,38.88888889,36.96996466,52.752729,49.41077441,63.54793886,,,,,,,,,,,,,,,,,3.673613858,1.91461633,5.166231736,4.088150335,,,,4.362796452,7.440200623,,,,,,,,,,,56.285275,26.55637,41.400513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,99.86,53.0214425,27.95158712,23.39936658,76.0045062,47.1721,61.81818,75.22998,49.59945139,30.22879986,,,,,,,,,,,,,,,1.7322,,,,,,,,,,,,,,61.67520905,52.36407852,42.38588715,66.06595612,48.10176468,68.89823914,40.11270905,57.21058655,53.76345062,75.2,71.0,73.1,45.20594966,40.625,35.50607287,52.5376464,48.85876694,62.64009963,,,,,,,,,,,,,,,,,3.68649313,2.107680592,5.362925121,3.935580448,,,,4.299422434,7.146077629,,,,,,,,,,,56.854485,28.014875,42.498238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,21840.0,,,,,,,,,,,,,,,59.20000076,,53.16089929,27.60898283,23.93726535,75.50286481,47.254066,61.458138,74.509804,49.63547995,30.2716134,,,,,,,,48.49657353,,0.524875622,,3.206997085,,,,,,,,,,,,,,,,,,,,,,,,,,75.6,71.2,73.4,46.24810236,36.11111111,37.65455227,53.00213675,49.59680771,62.8,,,,,,,,,,17.84730215,,,,,,,3.217229067,1.99491095,5.004522932,3.288972738,,,,3.734272771,6.200471902,,,,,,,,,,,55.610706,27.201426,41.445206,49.76690282,,56.34999847,19.2,58.4,68.6,57.7,79.9,81.6,63.4,87.9,14.7,,,,,,423.9411903,,,,,,447.1411325,,,,,,423.8327452,,,,,,,,81.26934073,,,,,,,,,,,,,,,,,4.102040816,,,,,,,,,,,,,8.46,,,,,,,,,,,,,,
2007,,22591.0,,,,,,,,,,,,,,,61.59999847,,53.20945946,27.0820089,23.99739737,75.23928423,46.91069,60.940033,74.605957,49.55376998,30.15626349,,,,,,,,52.85678161,,,,,,,16.5457,,,,,,,,,,,,,,,,,,,,,,,75.9,71.4,73.7,44.2861567,38.63636364,34.92346031,50.95096124,47.35960434,60.22231044,,,,,,,,9.615610123,,20.57089963,,,,,,,2.749141019,1.749861803,4.375297578,2.769810335,,,,3.186656743,5.308917571,,,,,,,,,23.85887235,,54.061726,25.71736,39.967896,46.40663337,,61.29999924,20.8,62.4,71.5,60.7,83.7,84.6,66.8,91.2,13.6,,,,,,,,,,,,,,,,,,,,,,,,,,78.45755182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008,,22468.0,,,,,,,,,,,,,,,58.20000076,,53.46116127,27.4433789,24.77409639,74.83147373,46.742432,60.786377,74.540611,49.76212578,30.31331593,,,,,,,,54.02487745,,,,,,,22.0251,,,,,,,,,,,,,,,,,,,,,,,76.2,71.5,73.9,43.21428571,35.29411765,34.27419355,49.73396245,46.17763005,59.30186434,,,,,,,,12.59307671,,35.21930795,,,,,,,2.629668814,2.072610016,4.082294028,2.627935486,,,,3.013453461,4.834792821,,,,,,,,,20.94857946,,54.783234,27.495937,41.192337,40.04417794,,63.0,20.1,63.7,72.4,61.4,86.0,86.4,67.9,92.0,11.9,,,,,,,,,,,,,,,,,,,,,,,,,,63.95469676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,,22723.0,,,,,,,,,,,,,,,60.79999924,,52.86093594,28.19863681,25.87915511,72.7308872,46.331066,58.343277,73.554733,49.26981426,28.90896456,,,,,,,,41.8843988,,,,,78.00574332,,26.2321,,,,,,,,,,,0.7,3.3,1.8,,,,,,,,,,76.5,71.7,74.1,42.29661269,40.0,33.26659993,49.02783463,45.32853003,59.72696246,,,,,,,,14.98735714,25.44277954,24.47969922,,,,,,,3.199888197,2.751179584,4.723669537,3.204036739,,,,3.622788624,5.617921511,,,,,,,,,24.05204444,,48.445736,24.849699,36.660599,56.68866196,,60.0,18.9,59.5,71.0,58.0,83.1,86.2,65.1,90.5,13.6,,,,,,445.4513401,,,,,,464.1943753,,,,,,453.9097181,,,,,,,,75.29307441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.239420414,6.942115784,5.575537205
