year,AAGE,ALS,ANS,AWLLS,AWLNS,Difficulty making ends meet,EAP,ELFA,ER,FSAN,FTUELT,GGWH,GWG,HA,HDBRIP,HDI,HIAH,HSG,H,JS,LE,LHWPW,LMIS,LS score less than 5,LSS,LS,LTUR,LUWH,MNW,NAB,NEET,Not FSAN,Not HSG,PH+,PH,RD,SMS,SRS,SSS,SS,SWLMS,SWLRS,SWLSS,Satisfaction with personal relationships,Satisfaction with time use score less than 5,Satisfaction with time use,TAHDIQ,TALS,TANS,TEFTED,TMSD,TO,TRSD,TSISI,TSSD,TWHSD,Top LS scores quintile,VT,hco,SADdeaths
2004,45035.0,,,,,,,,76.0416483,,22.40012997,,22.71794872,77.59891811,12.9,25523.0,,,1.6,,80.1,4.530443479,,,,,0.689327688,,,,11.437366,,,,,8.563465644,,,,,,,,,,,5.4,,,3.685714286,,,,,,,,60.91,,17.6962738
2005,46335.0,,,,,,39.453,,76.03521732,,21.3412407,,21.25,77.39148989,12.3,25754.0,50.09807916,,1.7,30.09754181,80.2,4.653592059,,,,,0.650701325,,,,10.70007,,,88.4,2.9,8.988174688,,,,,,,,,,,5.2,,,3.738888889,,,,,,,,,,18.23429489
2006,47754.0,,,,,,,,76.02413924,77.80076947,22.50124072,,21.12332112,77.71952033,12.9,26844.0,57.9,,1.5,,80.7,4.629136118,,,3.832535326,,0.547168569,,,10.40640531,10.212569,21.49757276,,,,8.814723628,527.0071788,527.0112956,534.4697774,95.84965548,,,,,,,5.3,,,3.742702703,,,,,,,,64.67,,17.81186104
2007,49148.0,,,,,,,,76.51816024,76.59309653,22.00878171,,20.80823529,77.57744541,12.9,27499.0,64.2,,1.5,,80.7,4.424259159,3.225841284,,,,0.432556715,,,9.584274886,10.528725,22.66166889,,88.2,2.9,8.370852673,,,,,,,,,,,5.3,,,3.746103896,,,,,,,,,,18.060709
2008,49993.0,,,,,,,,76.53618408,74.86892383,22.11843217,,20.45454546,77.66870752,12.7,28246.0,66.9,,1.6,,80.8,4.222177253,3.516243696,,6.108428964,,0.440404525,,,8.130354572,10.297795,24.18869866,,88.1,3.1,7.312207781,,,,93.55174421,,,,,,,5.3,,,3.75,,,,,,,,59.52,,18.15513802
2009,50434.0,,,,,,,,74.86789373,76.01743188,20.63079302,,20.13186813,77.89210564,13.4,28499.0,72.1,,1.6,,81.2,3.840962156,4.258628845,2.7,5.69453681,8.0,0.671166542,,,10.27284858,11.792666,22.80279229,,88.5,2.5,6.589634748,526.8051528,524.2418333,528.704953,93.9377873,,,,,,,5.3,,,3.703864211,,,,,,,,,,18.47799873
2010,50582.0,,,,,,11.481,,75.03063131,80.54327266,21.20768341,,18.97746967,78.0754063,13.1,29146.0,72.6,,1.5,,81.4,3.904555359,4.210447311,2.7,4.617734476,8.0,0.996022346,,,9.132259305,11.958484,18.66261161,,88.1,2.9,6.58133206,,,,95.2585098,,,,,,,5.3,,,3.714487633,,14.4,,6.766,,,1.767857143,,22.81639725,18.55216408
2011,51075.0,,,,,,5.572,,75.42774214,79.41212546,21.59512359,,19.17553192,78.12317571,13.1,29316.0,75.2,,1.6,,81.6,4.079849172,4.020460129,2.8,7.833073649,8.0,1.03878077,,,10.42056655,11.358025,20.16223026,,88.2,2.8,5.890612233,,,,92.16692635,,,,,,,5.2,,,3.670909091,,,,,,,1.767857143,61.11,22.30354697,18.21023369
2012,51861.0,273.48627,265.46186,2.771475,8.7411605,,6.081,,75.86294409,84.01496255,21.84974432,,19.51123128,78.20075158,13.3,29640.0,77.8,34.59236899,1.4,,81.8,4.034441002,3.98844409,2.6,5.168051413,8.0,0.950571022,,178325.0,9.684894003,11.262266,15.65468026,45.78195455,88.8,2.7,5.970857382,518.0703997,523.1240031,525.4412932,94.46342846,,,,,,,5.3,1.602408528,1.71216023,3.690666667,,,,,,50.309021,1.767857143,,22.88144529,18.65475845
2013,52503.0,,,,,,1.767,,76.11461103,76.01889432,20.96012471,,19.30323498,78.11806427,13.2,29973.0,79.8,,1.2,,81.8,3.993786412,3.872417688,3.0,6.376061199,8.0,0.932340818,,,10.58740154,10.555555,23.24274967,,88.7,2.8,5.549822256,,,,93.6239388,,,,,,,5.4,,,3.753409711,,,,,,,1.767857143,,20.80849409,18.96844482
2014,53143.0,,,,,,2.215,,75.76979112,79.68263845,22.44542815,,19.229,77.74209682,12.6,30010.0,81.3,,1.2,,81.9,3.842969699,3.825051308,2.8,8.191594968,8.0,0.910904656,,,11.35022633,11.18061,19.34544066,,88.1,3.1,5.180017714,,,,91.50691757,,,,,,,5.2,,,3.71416309,,,,,,,1.767857143,,18.98304671,20.1703968
2015,53558.0,,,,,,1.21,,75.93812323,81.68397781,22.18034737,3.674013376,18.62745098,77.80391874,14.1,30663.0,83.9,,1.2,,81.9,3.812715687,3.876517296,2.5,6.09072524,8.1,0.812099631,12.11522,,11.6270327,10.898876,17.87347885,,89.0,3.1,5.267014466,515.647428,526.6678054,527.7046842,93.86716436,,,,,,,5.4,,,3.705833333,,14.569747,,6.2711538,,,1.724137931,68.28,21.46721333,20.36811256
2016,52599.0,,,,,,0.193,33.0,75.98393561,81.44524833,22.34281504,,18.22115385,77.26962976,12.4,30313.0,84.1,,1.1,,82.0,3.751360259,3.796417236,2.9,7.552362746,8.1,0.836082803,,206285.0,11.61693696,10.881417,17.8754404,,88.4,3.1,5.240157233,,,,92.33671131,,,,7.9,,6.8,5.0,,,3.708307692,,,,,,51.071709,1.754385965,,20.30981034,19.9722538
2017,53353.0,,,,,,1.828,,76.74919273,83.55714663,22.01078098,,18.17322239,77.4977111,12.0,31040.0,85.4,,1.2,,81.9,3.707335963,,2.8,6.595209917,8.1,0.780305745,,,7.061742091,9.8394499,15.56100068,,88.5,3.2,5.09231901,,,,92.95359482,,,,,,,5.1,,,3.605345912,,,,,,,1.754385965,,21.38660252,22.70510674
2018,54325.0,,,,,21.9,1.497,,77.19194297,82.13838497,20.67929527,,18.51851852,77.41989576,11.8,31186.0,88.2,,1.0,,81.9,3.599587964,,2.5,7.683027788,8.1,0.601174765,,,11.86379386,10.006902,17.34738357,,88.6,2.9,5.231338475,512.0169429,520.0855209,517.9976609,91.73347978,6.373436431,6.373436431,6.373436431,,,,4.9,,,3.416117216,1.605825663,,1.667712808,,1.629081011,,1.724137931,,20.25398165,19.97495842
2019,54607.0,,,,,,1.767,41.99999869,77.83363222,81.42453272,19.37747765,,17.60714286,77.25161543,11.5,31476.0,88.5,,1.0,,82.3,3.496212593,,2.5,7.466708315,8.1,0.491292455,,205667.0,13.58513416,9.4659634,17.04166701,,88.8,2.8,4.670059995,,,,92.49460702,,,,,,,4.8,,,3.370786517,,,,,,51.381859,,67.65,,20.09957123
2020,56177.0,,,,,,,,74.54634349,77.50000932,18.67431254,,16.11253197,77.93741888,8.6,33058.0,87.2,,,,81.7,3.289153616,,2.8,6.935663796,8.0,0.495046052,,,15.25334399,11.752899,21.85307569,,89.0,2.8,4.590242753,,,,93.01725243,,,,,,,4.2,,,3.3,,,,,,,,,,
2021,56006.0,,,,,20.4,,,77.2226677,79.6548246,19.54363158,,16.66666667,77.70658015,,33540.0,,,,,,3.51701042,,2.8,7.374171731,7.9,1.215529155,,,13.21569976,11.347359,19.88980289,,,,4.622692589,,,,92.3798296,,,,,6.2,7.9,,,,3.231236998,,,,,,,,62.25,,
2022,,,,,,,,,,74.43286963,,,,,,,,,,,,,,,7.077108514,,,,,,,25.30958291,,,,,,,,92.74323865,,,,,6.7,7.8,,,,,,,,,,,,,,
